fileName,objectName,frequency,extension
trio-001L-LRGB.fit,trio-001L-LRG,Luminescence,fit
trio-001B.fit,trio-001,Blue,fit
totRGB.fit,totRG,Blue,fit
Total-RGB.fit,Total-RG,Blue,fit
TB1-RGB.fit,TB1-RG,Blue,fit
TB1-B.fit,TB1-,Blue,fit
stack-RGB.fit,stack-RG,Blue,fit
stack-RGB.fit,stack-RG,Blue,fit
stack-RGB.fit,stack-RG,Blue,fit
stack-RGB.fit,stack-RG,Blue,fit
stackRaw-RGB.fit,stackRaw-RG,Blue,fit
stack-LRGB.fit,stack-LRG,Blue,fit
stack-LRGB.fit,stack-LRG,Blue,fit
stackLRGB.fit,stackLRG,Blue,fit
stackLRGB.fit,stackLRG,Blue,fit
stack-B.fit,stack-,Blue,fit
SIIstack-RGB,SIIstack-RG,Blue,fit
SIIstack-RGB,SIIstack-RG,Blue,fit
SIIstack-RGB,SIIstack-RG,Blue,fit
SHO-RGB.fit,SHO-RG,Blue,fit
SHO-RGB.fit,SHO-RG,Blue,fit
SHO-RGB.fit,SHO-RG,Blue,fit
sh157-003B.fit,sh157-003,Blue,fit
sh157-002B.fit,sh157-002,Blue,fit
sh157-001B.fit,sh157-001,Blue,fit
RR-004B.fit,RR-004,Blue,fit
RR-003B.fit,RR-003,Blue,fit
RR-002B.fit,RR-002,Blue,fit
RR-001B.fit,RR-001,Blue,fit
RR-001B.fit,RR-001,Blue,fit
RGB.fit,RG,Blue,fit
RGB.fit,RG,Blue,fit
RGB.fit,RG,Blue,fit
RGB.fit,RG,Blue,fit
RGB.fit,RG,Blue,fit
RGB.fit,RG,Blue,fit
RGB.fit,RG,Blue,fit
RGB.fit,RG,Blue,fit
RGB.fit,RG,Blue,fit
RGB.fit,RG,Blue,fit
RGB.fit,RG,Blue,fit
RGB.fit,RG,Blue,fit
NGC7635-004B.fit,NGC7635-004,Blue,fit
NGC7635-003B.fit,NGC7635-003,Blue,fit
NGC7635-002B.fit,NGC7635-002,Blue,fit
NGC7635-001B.fit,NGC7635-001,Blue,fit
NGC7023-005B.fit,NGC7023-005,Blue,fit
NGC7023-004B.fit,NGC7023-004,Blue,fit
NGC7023-003B.fit,NGC7023-003,Blue,fit
NGC7023-002B.fit,NGC7023-002,Blue,fit
NGC7023-001B.fit,NGC7023-001,Blue,fit
NGC3718-008B.fit,NGC3718-008,Blue,fit
NGC3718-007B.fit,NGC3718-007,Blue,fit
NGC3718-006B.fit,NGC3718-006,Blue,fit
NGC3718-005B.fit,NGC3718-005,Blue,fit
NGC3718-004B.fit,NGC3718-004,Blue,fit
NGC3718-003B.fit,NGC3718-003,Blue,fit
NGC3718-002B.fit,NGC3718-002,Blue,fit
NGC3718-001B.fit,NGC3718-001,Blue,fit
NGC3190-002B.fit,NGC3190-002,Blue,fit
NGC3190-001B.fit,NGC3190-001,Blue,fit
NGC2903-004B.fit,NGC2903-004,Blue,fit
NGC2903-003B.fit,NGC2903-003,Blue,fit
NGC2903-002B.fit,NGC2903-002,Blue,fit
NGC2903-001B.fit,NGC2903-001,Blue,fit
NGC2403-008B.fit,NGC2403-008,Blue,fit
NGC2403-007B.fit,NGC2403-007,Blue,fit
NGC2403-006B.fit,NGC2403-006,Blue,fit
NGC2403-005B.fit,NGC2403-005,Blue,fit
NGC2403-004B.fit,NGC2403-004,Blue,fit
NGC2403-003B.fit,NGC2403-003,Blue,fit
NGC2403-002B.fit,NGC2403-002,Blue,fit
NGC2403-001B.fit,NGC2403-001,Blue,fit
NGC2264-LRGB.fit,NGC2264-LRG,Blue,fit
NGC1333-004B.fit,NGC1333-004,Blue,fit
NGC1333-003B.fit,NGC1333-003,Blue,fit
NGC1333-002B.fit,NGC1333-002,Blue,fit
NGC1333-001B.fit,NGC1333-001,Blue,fit
MM81-82-007B.fit,MM81-82-007,Blue,fit
MM81-82-006B.fit,MM81-82-006,Blue,fit
MM81-82-005B.fit,MM81-82-005,Blue,fit
MM81-82-004B.fit,MM81-82-004,Blue,fit
MM81-82-003B.fit,MM81-82-003,Blue,fit
MM81-82-002B.fit,MM81-82-002,Blue,fit
MM81-82-001B.fit,MM81-82-001,Blue,fit
M97-004B.fit,M97-004,Blue,fit
M97-003B.fit,M97-003,Blue,fit
M97-002B.fit,M97-002,Blue,fit
M97-001B.fit,M97-001,Blue,fit
M82-018B.fit,M82-018,Blue,fit
M82-017B.fit,M82-017,Blue,fit
M82-016B.fit,M82-016,Blue,fit
M82-015B.fit,M82-015,Blue,fit
M82-014B.fit,M82-014,Blue,fit
M82-013B.fit,M82-013,Blue,fit
M82-012B.fit,M82-012,Blue,fit
M82-011B.fit,M82-011,Blue,fit
M82-010B.fit,M82-010,Blue,fit
M82-009B.fit,M82-009,Blue,fit
M82-008B.fit,M82-008,Blue,fit
M82-007B.fit,M82-007,Blue,fit
M82-006B.fit,M82-006,Blue,fit
M82-005B.fit,M82-005,Blue,fit
M82-004B.fit,M82-004,Blue,fit
M82-003B.fit,M82-003,Blue,fit
M82-002B.fit,M82-002,Blue,fit
M82-001B.fit,M82-001,Blue,fit
M8182x-001B.fit,M8182x-001,Blue,fit
M81-82-004B.fit,M81-82-004,Blue,fit
M8182-004B.fit,M8182-004,Blue,fit
M81-82-003B.fit,M81-82-003,Blue,fit
M8182-003B.fit,M8182-003,Blue,fit
M81-82-002B.fit,M81-82-002,Blue,fit
M8182-002B.fit,M8182-002,Blue,fit
M81-82-001B.fit,M81-82-001,Blue,fit
M8182-001B.fit,M8182-001,Blue,fit
M81-008B.fit,M81-008,Blue,fit
M81-007B.fit,M81-007,Blue,fit
M81-006B.fit,M81-006,Blue,fit
M81-005B.fit,M81-005,Blue,fit
M81-004B.fit,M81-004,Blue,fit
M81-003B.fit,M81-003,Blue,fit
M81-002B.fit,M81-002,Blue,fit
M81-001B.fit,M81-001,Blue,fit
M78-002B.fit,M78-002,Blue,fit
M78-001B.fit,M78-001,Blue,fit
M63-007B.fit,M63-007,Blue,fit
M63-006B.fit,M63-006,Blue,fit
M63-005B.fit,M63-005,Blue,fit
M63-004B.fit,M63-004,Blue,fit
M63-003B.fit,M63-003,Blue,fit
M63-002B.fit,M63-002,Blue,fit
M63-001B.fit,M63-001,Blue,fit
M57-004B.fit,M57-004,Blue,fit
M57-003B.fit,M57-003,Blue,fit
M57-002B.fit,M57-002,Blue,fit
M57-001B.fit,M57-001,Blue,fit
M51-B.fit,M51-,Blue,fit
M51-600B.fit,M51-600,Blue,fit
M51-006B.fit,M51-006,Blue,fit
M51-005B.fit,M51-005,Blue,fit
M51-004B.fit,M51-004,Blue,fit
M51-003B.fit,M51-003,Blue,fit
M51-002B.fit,M51-002,Blue,fit
M51-001B.fit,M51-001,Blue,fit
M45short-008B.fit,M45short-008,Blue,fit
M45short-007B.fit,M45short-007,Blue,fit
M45short-006B.fit,M45short-006,Blue,fit
M45short-005B.fit,M45short-005,Blue,fit
M45short-004B.fit,M45short-004,Blue,fit
M45short-003B.fit,M45short-003,Blue,fit
M45short-002B.fit,M45short-002,Blue,fit
M45short-001B.fit,M45short-001,Blue,fit
M45-B.fit,M45-,Blue,fit
M45-010B.fit,M45-010,Blue,fit
M45-009B.fit,M45-009,Blue,fit
M45-008B.fit,M45-008,Blue,fit
M45-007B.fit,M45-007,Blue,fit
M45-006B.fit,M45-006,Blue,fit
M45-005B.fit,M45-005,Blue,fit
M45-004B.fit,M45-004,Blue,fit
M45-003B.fit,M45-003,Blue,fit
M45-002B.fit,M45-002,Blue,fit
M45-001B.fit,M45-001,Blue,fit
M42-004B.fit,M42-004,Blue,fit
M42-003B.fit,M42-003,Blue,fit
M42-002B.fit,M42-002,Blue,fit
M42-001B.fit,M42-001,Blue,fit
M33-009B.fit,M33-009,Blue,fit
M33-008B.fit,M33-008,Blue,fit
M33-007B.fit,M33-007,Blue,fit
M33-006B.fit,M33-006,Blue,fit
m33-005B.fit,m33-005,Blue,fit
M33-004B.fit,M33-004,Blue,fit
M33-003B.fit,M33-003,Blue,fit
M33-002B.fit,M33-002,Blue,fit
M33-001B.fit,M33-001,Blue,fit
M31-010B.fit,M31-010,Blue,fit
M31-009B.fit,M31-009,Blue,fit
M31-008B.fit,M31-008,Blue,fit
M31-007B.fit,M31-007,Blue,fit
M31-006B.fit,M31-006,Blue,fit
M31-005B.fit,M31-005,Blue,fit
M31-004B.fit,M31-004,Blue,fit
M31-003B.fit,M31-003,Blue,fit
M31-002B.fit,M31-002,Blue,fit
M31-001B.fit,M31-001,Blue,fit
M3-008B.fit,M3-008,Blue,fit
M3-007B.fit,M3-007,Blue,fit
M3-006B.fit,M3-006,Blue,fit
M3-005B.fit,M3-005,Blue,fit
M3-004B.fit,M3-004,Blue,fit
M3-003B.fit,M3-003,Blue,fit
M3-002B.fit,M3-002,Blue,fit
M3-001B.fit,M3-001,Blue,fit
M27-006B.fit,M27-006,Blue,fit
M27-005B.fit,M27-005,Blue,fit
M27-004B.fit,M27-004,Blue,fit
M27-003B.fit,M27-003,Blue,fit
M27-002B.fit,M27-002,Blue,fit
M27-001B.fit,M27-001,Blue,fit
M13-003B.fit,M13-003,Blue,fit
M13-002B.fit,M13-002,Blue,fit
M13-001B.fit,M13-001,Blue,fit
M109-002B.fit,M109-002,Blue,fit
M109-001B.fit,M109-001,Blue,fit
m106b-006B.fit,m106b-006,Blue,fit
m106b-005B.fit,m106b-005,Blue,fit
m106b-004B.fit,m106b-004,Blue,fit
m106b-003B.fit,m106b-003,Blue,fit
M106-005B.fit,M106-005,Blue,fit
m106-004B.fit,m106-004,Blue,fit
M106-003B.fit,M106-003,Blue,fit
M106-002B.fit,M106-002,Blue,fit
M106-001B.fit,M106-001,Blue,fit
M104-00XB.fit,M104-00X,Blue,fit
M101-B.fit,M101-,Blue,fit
M101-006B.fit,M101-006,Blue,fit
M101-005B.fit,M101-005,Blue,fit
M101-004B.fit,M101-004,Blue,fit
M101-003B.fit,M101-003,Blue,fit
M101-002B.fit,M101-002,Blue,fit
M101-001B.fit,M101-001,Blue,fit
LRGB.fit,LRG,Blue,fit
LRGB.fit,LRG,Blue,fit
LRGB.fit,LRG,Blue,fit
LRGB.fit,LRG,Blue,fit
LRGB.fit,LRG,Blue,fit
LRGB.fit,LRG,Blue,fit
LRGB.fit,LRG,Blue,fit
LRGB.fit,LRG,Blue,fit
LRGB.fit,LRG,Blue,fit
LRGB.fit,LRG,Blue,fit
LeoT-B.fit,LeoT-,Blue,fit
Image-00XB.fit,Image-00X,Blue,fit
IC1805-307B.fit,IC1805-307,Blue,fit
IC1805-306B.fit,IC1805-306,Blue,fit
IC1805-305B.fit,IC1805-305,Blue,fit
IC1805-304B.fit,IC1805-304,Blue,fit
IC1805-303B.fit,IC1805-303,Blue,fit
IC1805-302B.fit,IC1805-302,Blue,fit
IC1805-301B.fit,IC1805-301,Blue,fit
Horse-002B.fit,Horse-002,Blue,fit
Horse-001B.fit,Horse-001,Blue,fit
HGB.fit,HG,Blue,fit
Hacombined-RGB.fit,Hacombined-RG,Blue,fit
Group4-LRGB.fit,Group4-LRG,Blue,fit
Group3-B.fit,Group3-,Blue,fit
Group19-B.fit,Group19-,Blue,fit
FS78RGB,FS78RG,Blue,fit
com-RGB.fit,com-RG,Blue,fit
combined-RGB.fit,combined-RG,Blue,fit
combined-LRGB.fit,combined-LRG,Blue,fit
combined-B.fit,combined-,Blue,fit
Cocoon-001B.fit,Cocoon-001,Blue,fit
Cluster-RGB.fit,Cluster-RG,Blue,fit
cluster-B.fit,cluster-,Blue,fit
cluster-010B.fit,cluster-010,Blue,fit
cluster-009B.fit,cluster-009,Blue,fit
cluster-008B.fit,cluster-008,Blue,fit
cluster-007B.fit,cluster-007,Blue,fit
cluster-006B.fit,cluster-006,Blue,fit
cluster-005B.fit,cluster-005,Blue,fit
cluster-004B.fit,cluster-004,Blue,fit
cluster-003B.fit,cluster-003,Blue,fit
CED214-003B.fit,CED214-003,Blue,fit
CED214-002B.fit,CED214-002,Blue,fit
Cave-002B.fit,Cave-002,Blue,fit
Cave-001B.fit,Cave-001,Blue,fit
C-001B.fit,C-001,Blue,fit
Bubble-B.fit,Bubble-,Blue,fit
B1-LRGB.fit,B1-LRG,Blue,fit
B.fit,Unknown,Blue,fit
B.fit,Unknown,Blue,fit
B.fit,Unknown,Blue,fit
B.fit,Unknown,Blue,fit
B.fit,Unknown,Blue,fit
B.fit,Unknown,Blue,fit
B.fit,Unknown,Blue,fit
allLRGB.fit,allLRG,Blue,fit
7023Iris-RGB.fit,7023Iris-RG,Blue,fit
7023Iris-LRGB.fit,7023Iris-LRG,Blue,fit
7023-003B.fit,7023-003,Blue,fit
7023-002B.fit,7023-002,Blue,fit
7023-001B.fit,7023-001,Blue,fit
7000RGB.fit,7000RG,Blue,fit
6543-B.fit,6543-,Blue,fit
6543-003B.fit,6543-003,Blue,fit
6543-002B.fit,6543-002,Blue,fit
6543-001B.fit,6543-001,Blue,fit
600sRGB.fit,600sRG,Blue,fit
405RGB,405RG,Blue,fit
405RGB,405RG,Blue,fit
37cluster-002B.fit,37cluster-002,Blue,fit
37cluster-001-RGB.fit,37cluster-001-RG,Blue,fit
37cluster-001B.fit,37cluster-001,Blue,fit
3718-002B.fit,3718-002,Blue,fit
3718-001B.fit,3718-001,Blue,fit
300-LRGB.fit,300-LRG,Blue,fit
2903RGB.fit,2903RG,Blue,fit
2419-008B.fit,2419-008,Blue,fit
2419-007B.fit,2419-007,Blue,fit
2419-006B.fit,2419-006,Blue,fit
2419-005B.fit,2419-005,Blue,fit
2419-004B.fit,2419-004,Blue,fit
2419-003B.fit,2419-003,Blue,fit
2419-002B.fit,2419-002,Blue,fit
2419-001B.fit,2419-001,Blue,fit
2-001B.fit,2-001,Blue,fit
1st-RGB.fit,1st-RG,Blue,fit
1NGC7023-004B.fit,1NGC7023-004,Blue,fit
1NGC7023-003B.fit,1NGC7023-003,Blue,fit
1NGC7023-002B.fit,1NGC7023-002,Blue,fit
1NGC7023-001B.fit,1NGC7023-001,Blue,fit
trio-002G.fit,trio-002,Green,fit
trio-001G.fit,trio-001,Green,fit
TB1-G.fit,TB1-,Green,fit
Stack-G.fit,Stack-,Green,fit
sh157-003G.fit,sh157-003,Green,fit
sh157-002G.fit,sh157-002,Green,fit
sh157-001G.fit,sh157-001,Green,fit
RR-004G.fit,RR-004,Green,fit
RR-003G.fit,RR-003,Green,fit
RR-002G.fit,RR-002,Green,fit
RR-001G.fit,RR-001,Green,fit
RR-001G.fit,RR-001,Green,fit
ofNGC891-002G.fit,ofNGC891-002,Green,fit
NGC891-003G.fit,NGC891-003,Green,fit
NGC7635-004G.fit,NGC7635-004,Green,fit
NGC7635-003G.fit,NGC7635-003,Green,fit
NGC7635-002G.fit,NGC7635-002,Green,fit
NGC7635-001G.fit,NGC7635-001,Green,fit
NGC7023-005G.fit,NGC7023-005,Green,fit
NGC7023-004G.fit,NGC7023-004,Green,fit
NGC7023-003G.fit,NGC7023-003,Green,fit
NGC7023-002G.fit,NGC7023-002,Green,fit
NGC7023-001G.fit,NGC7023-001,Green,fit
NGC3718-008G.fit,NGC3718-008,Green,fit
NGC3718-007G.fit,NGC3718-007,Green,fit
NGC3718-006G.fit,NGC3718-006,Green,fit
NGC3718-005G.fit,NGC3718-005,Green,fit
NGC3718-004G.fit,NGC3718-004,Green,fit
NGC3718-003G.fit,NGC3718-003,Green,fit
NGC3718-002G.fit,NGC3718-002,Green,fit
NGC3718-001G.fit,NGC3718-001,Green,fit
NGC3190-002G.fit,NGC3190-002,Green,fit
NGC3190-001G.fit,NGC3190-001,Green,fit
NGC2903-004G.fit,NGC2903-004,Green,fit
NGC2903-003G.fit,NGC2903-003,Green,fit
NGC2903-002G.fit,NGC2903-002,Green,fit
NGC2903-001G.fit,NGC2903-001,Green,fit
NGC2403-008G.fit,NGC2403-008,Green,fit
NGC2403-007G.fit,NGC2403-007,Green,fit
NGC2403-006G.fit,NGC2403-006,Green,fit
NGC2403-005G.fit,NGC2403-005,Green,fit
NGC2403-004G.fit,NGC2403-004,Green,fit
NGC2403-003G.fit,NGC2403-003,Green,fit
NGC2403-002G.fit,NGC2403-002,Green,fit
NGC2403-001G.fit,NGC2403-001,Green,fit
NGC1333-004G.fit,NGC1333-004,Green,fit
NGC1333-003G.fit,NGC1333-003,Green,fit
NGC1333-002G.fit,NGC1333-002,Green,fit
NGC1333-001G.fit,NGC1333-001,Green,fit
MM81-82-007G.fit,MM81-82-007,Green,fit
MM81-82-006G.fit,MM81-82-006,Green,fit
MM81-82-005G.fit,MM81-82-005,Green,fit
MM81-82-004G.fit,MM81-82-004,Green,fit
MM81-82-003G.fit,MM81-82-003,Green,fit
MM81-82-002G.fit,MM81-82-002,Green,fit
MM81-82-001G.fit,MM81-82-001,Green,fit
M97-004G.fit,M97-004,Green,fit
M97-003G.fit,M97-003,Green,fit
M97-002G.fit,M97-002,Green,fit
M97-001G.fit,M97-001,Green,fit
M82-018G.fit,M82-018,Green,fit
M82-017G.fit,M82-017,Green,fit
M82-016G.fit,M82-016,Green,fit
M82-015G.fit,M82-015,Green,fit
M82-014G.fit,M82-014,Green,fit
M82-013G.fit,M82-013,Green,fit
M82-012G.fit,M82-012,Green,fit
M82-011G.fit,M82-011,Green,fit
M82-010G.fit,M82-010,Green,fit
M82-009G.fit,M82-009,Green,fit
M82-008G.fit,M82-008,Green,fit
M82-007G.fit,M82-007,Green,fit
M82-006G.fit,M82-006,Green,fit
M82-005G.fit,M82-005,Green,fit
M82-004G.fit,M82-004,Green,fit
M82-003G.fit,M82-003,Green,fit
M82-002G.fit,M82-002,Green,fit
M82-001G.fit,M82-001,Green,fit
M8182x-002G.fit,M8182x-002,Green,fit
M8182x-001G.fit,M8182x-001,Green,fit
M81-82-005G.fit,M81-82-005,Green,fit
M81-82-004G.fit,M81-82-004,Green,fit
M8182-004G.fit,M8182-004,Green,fit
M81-82-003G.fit,M81-82-003,Green,fit
M8182-003G.fit,M8182-003,Green,fit
M81-82-002G.fit,M81-82-002,Green,fit
M8182-002G.fit,M8182-002,Green,fit
M81-82-001G.fit,M81-82-001,Green,fit
M8182-001G.fit,M8182-001,Green,fit
M81-008G.fit,M81-008,Green,fit
M81-007G.fit,M81-007,Green,fit
M81-006G.fit,M81-006,Green,fit
M81-005G.fit,M81-005,Green,fit
M81-004G.fit,M81-004,Green,fit
M81-003G.fit,M81-003,Green,fit
M81-002G.fit,M81-002,Green,fit
M81-001G.fit,M81-001,Green,fit
M78-002G.fit,M78-002,Green,fit
M78-001G.fit,M78-001,Green,fit
M63-007G.fit,M63-007,Green,fit
M63-006G.fit,M63-006,Green,fit
M63-005G.fit,M63-005,Green,fit
M63-004G.fit,M63-004,Green,fit
M63-003G.fit,M63-003,Green,fit
M63-002G.fit,M63-002,Green,fit
M63-001G.fit,M63-001,Green,fit
M57-004G.fit,M57-004,Green,fit
M57-003G.fit,M57-003,Green,fit
M57-002G.fit,M57-002,Green,fit
M57-001G.fit,M57-001,Green,fit
M51-G.fit,M51-,Green,fit
M51-600G.fit,M51-600,Green,fit
M51-006G.fit,M51-006,Green,fit
M51-005G.fit,M51-005,Green,fit
M51-004G.fit,M51-004,Green,fit
M51-003G.fit,M51-003,Green,fit
M51-002G.fit,M51-002,Green,fit
M51-001G.fit,M51-001,Green,fit
M45short-008G.fit,M45short-008,Green,fit
M45short-007G.fit,M45short-007,Green,fit
M45short-006G.fit,M45short-006,Green,fit
M45short-005G.fit,M45short-005,Green,fit
M45short-004G.fit,M45short-004,Green,fit
M45short-003G.fit,M45short-003,Green,fit
M45short-002G.fit,M45short-002,Green,fit
M45short-001G.fit,M45short-001,Green,fit
M45-G.fit,M45-,Green,fit
M45-010G.fit,M45-010,Green,fit
M45-009G.fit,M45-009,Green,fit
M45-008G.fit,M45-008,Green,fit
M45-007G.fit,M45-007,Green,fit
M45-006G.fit,M45-006,Green,fit
M45-005G.fit,M45-005,Green,fit
M45-004G.fit,M45-004,Green,fit
M45-003G.fit,M45-003,Green,fit
M45-002G.fit,M45-002,Green,fit
M45-001G.fit,M45-001,Green,fit
M42-004G.fit,M42-004,Green,fit
M42-003G.fit,M42-003,Green,fit
M42-002G.fit,M42-002,Green,fit
M42-001G.fit,M42-001,Green,fit
M33-009G.fit,M33-009,Green,fit
M33-008G.fit,M33-008,Green,fit
M33-007G.fit,M33-007,Green,fit
M33-006G.fit,M33-006,Green,fit
m33-005G.fit,m33-005,Green,fit
M33-004G.fit,M33-004,Green,fit
M33-003G.fit,M33-003,Green,fit
M33-002G.fit,M33-002,Green,fit
M33-001G.fit,M33-001,Green,fit
M31-010G.fit,M31-010,Green,fit
M31-009G.fit,M31-009,Green,fit
M31-008G.fit,M31-008,Green,fit
M31-007G.fit,M31-007,Green,fit
M31-006G.fit,M31-006,Green,fit
M31-005G.fit,M31-005,Green,fit
M31-004G.fit,M31-004,Green,fit
M31-003G.fit,M31-003,Green,fit
M31-002G.fit,M31-002,Green,fit
M31-001G.fit,M31-001,Green,fit
M3-008G.fit,M3-008,Green,fit
M3-007G.fit,M3-007,Green,fit
M3-006G.fit,M3-006,Green,fit
M3-005G.fit,M3-005,Green,fit
M3-004G.fit,M3-004,Green,fit
M3-003G.fit,M3-003,Green,fit
M3-002G.fit,M3-002,Green,fit
M3-001G.fit,M3-001,Green,fit
M27-006G.fit,M27-006,Green,fit
M27-005G.fit,M27-005,Green,fit
M27-004G.fit,M27-004,Green,fit
M27-003G.fit,M27-003,Green,fit
M27-002G.fit,M27-002,Green,fit
M27-001G.fit,M27-001,Green,fit
M13-003G.fit,M13-003,Green,fit
M13-002G.fit,M13-002,Green,fit
M13-001G.fit,M13-001,Green,fit
M109-002G.fit,M109-002,Green,fit
M109-001G.fit,M109-001,Green,fit
m106b-006G.fit,m106b-006,Green,fit
m106b-005G.fit,m106b-005,Green,fit
m106b-004G.fit,m106b-004,Green,fit
m106b-003G.fit,m106b-003,Green,fit
M106-006G.fit,M106-006,Green,fit
M106-005G.fit,M106-005,Green,fit
m106-004G.fit,m106-004,Green,fit
M106-003G.fit,M106-003,Green,fit
M106-002G.fit,M106-002,Green,fit
M106-001G.fit,M106-001,Green,fit
M104-00XG.fit,M104-00X,Green,fit
M101-G.fit,M101-,Green,fit
M101-006G.fit,M101-006,Green,fit
M101-005G.fit,M101-005,Green,fit
M101-004G.fit,M101-004,Green,fit
M101-003G.fit,M101-003,Green,fit
M101-002G.fit,M101-002,Green,fit
M101-001G.fit,M101-001,Green,fit
LeoT-G.fit,LeoT-,Green,fit
Image-00XG.fit,Image-00X,Green,fit
IC1805-307G.fit,IC1805-307,Green,fit
IC1805-306G.fit,IC1805-306,Green,fit
IC1805-305G.fit,IC1805-305,Green,fit
IC1805-304G.fit,IC1805-304,Green,fit
IC1805-303G.fit,IC1805-303,Green,fit
IC1805-302G.fit,IC1805-302,Green,fit
IC1805-301G.fit,IC1805-301,Green,fit
Horse-002G.fit,Horse-002,Green,fit
Horse-001G.fit,Horse-001,Green,fit
Group2-G.fit,Group2-,Green,fit
Group20-G.fit,Group20-,Green,fit
G.fit,Unknown,Green,fit
G.fit,Unknown,Green,fit
G.fit,Unknown,Green,fit
G.fit,Unknown,Green,fit
G.fit,Unknown,Green,fit
G.fit,Unknown,Green,fit
G.fit,Unknown,Green,fit
combined-G.fit,combined-,Green,fit
Cocoon-001G.fit,Cocoon-001,Green,fit
cluster-G.fit,cluster-,Green,fit
cluster-010G.fit,cluster-010,Green,fit
cluster-009G.fit,cluster-009,Green,fit
cluster-008G.fit,cluster-008,Green,fit
cluster-007G.fit,cluster-007,Green,fit
cluster-006G.fit,cluster-006,Green,fit
cluster-005G.fit,cluster-005,Green,fit
cluster-004G.fit,cluster-004,Green,fit
cluster-003G.fit,cluster-003,Green,fit
cluster-001G.fit,cluster-001,Green,fit
CED214-003G.fit,CED214-003,Green,fit
CED214-002G.fit,CED214-002,Green,fit
Cave-002G.fit,Cave-002,Green,fit
Cave-001G.fit,Cave-001,Green,fit
C-002G.fit,C-002,Green,fit
C-001G.fit,C-001,Green,fit
Bubble-G.fit,Bubble-,Green,fit
7023-004G.fit,7023-004,Green,fit
7023-003G.fit,7023-003,Green,fit
7023-002G.fit,7023-002,Green,fit
7023-001G.fit,7023-001,Green,fit
6543-003G.fit,6543-003,Green,fit
6543-002G.fit,6543-002,Green,fit
6543-001G.fit,6543-001,Green,fit
37cluster-002G.fit,37cluster-002,Green,fit
37cluster-001G.fit,37cluster-001,Green,fit
3718-003G.fit,3718-003,Green,fit
3718-002G.fit,3718-002,Green,fit
3718-001G.fit,3718-001,Green,fit
300sG.fit,300s,Green,fit
2419-008G.fit,2419-008,Green,fit
2419-007G.fit,2419-007,Green,fit
2419-006G.fit,2419-006,Green,fit
2419-005G.fit,2419-005,Green,fit
2419-004G.fit,2419-004,Green,fit
2419-003G.fit,2419-003,Green,fit
2419-002G.fit,2419-002,Green,fit
2419-001G.fit,2419-001,Green,fit
2-001G.fit,2-001,Green,fit
1NGC7023-004G.fit,1NGC7023-004,Green,fit
1NGC7023-003G.fit,1NGC7023-003,Green,fit
1NGC7023-002G.fit,1NGC7023-002,Green,fit
1NGC7023-001G.fit,1NGC7023-001,Green,fit
WizardHa.fit,Wizard Nebula,Hydrogen Alpha,fit
Wizard3-002Ha.fit,Wizard3-002,Hydrogen Alpha,fit
Wizard3-001Ha.fit,Wizard3-001,Hydrogen Alpha,fit
Wizard2-003Ha.fit,Wizard2-003,Hydrogen Alpha,fit
Wizard2-002Ha.fit,Wizard2-002,Hydrogen Alpha,fit
Wizard2-001Ha.fit,Wizard2-001,Hydrogen Alpha,fit
wizard-003Ha.fit,wizard-003,Hydrogen Alpha,fit
wizard-002Ha.fit,wizard-002,Hydrogen Alpha,fit
